   227900549   203925762   566041946   308056596   825159897
   745289515  1060897754   792634623   516596543   260556241
   247198052  1012852572  1003742273   637188376   131990134
   309017331    72223237   218821399   890004285   734862851
   957948328   841340935    18184806  1001698940   289856529
   431122012   436057750   915036855  1051221848   483124764
   345458668   780685836   296167875   926451431   185509360
   513013539   793408842   213516771   884073681   527518069
   291612934   203380115   325312921   713854166   297910902
    31438370   692451345   128410767   607933363   554340481
   791189236   180786627   134519167   547160630   419918953
   210125148   993469773    15704498   656605441    70498809
   980617649   799461895  1063908725    36924921   614025305
    77636487    19687441   186460255   153736208   729999838
   873850524  1059872258   599707904     4437397   568914753
   229029524   845922096   839944403   120116963   465309127
   528964659   116915461    85803649   870909545   223574265
   191216858   395413371   894414056   219452546   920990178
   682108783   892991971   321638621   778720083   113398251
   993155142   774757366   426281406   688790283   738341431
   300323659   782439120   637385110  1007954474   734907714
  1069894186   552918200   117937847    73433090   324617312
   798094521   443622858    29562514   708047059   619065729
   443419234   397390533   522060786    82415771  1016634721
   352255992   115744640   594938813   242636667   818530328
    88895909   767073865   555770904   979070416   830162594
   337622035   334860404   542862728   747378116  1060520737
   356188920  1034281795   517074701    53604863   458834877
   299245345   900582690   510035110  1008046309   172239476
   895700147   996230079   315526785   355871837   865175953
   322169978   255164727   925435747    17166052   468880982
   808877545   845573888   937119811   465607577   348271961
   375131083   879975717  1073331089   281965555   938575881
   532571815   831387143    12359490   791982867  1062061038
   793055176   247746346   835895756   338309926   962055359
   364721213   439903542   384907542  1043466891   438408252
   567864191   178239774   504452214   116029571   773454840
   438046212   237086792   796386308   109030996   704730860
   616041338   203252400   851269131   967700176   756020841
   486425326   112893736   721884776   800731879   889828670
   292330843   703193591   529792957   441134166   212347904
  1013337600   769472966   887713227  1069789201   987271037
   149250704   129749605   779974660   986567573   355214121
   966028897   555556936   644268906   400985677   719810516
   703320954   972019833     6265291   873985659   335072144
   104675264   226534877   344861916     5418409   186327158
    61269771   570217842   738888304   471198224   117202514
    56280814   779834957    85159424   480845534   663669079
   292035683   509224027   563002106   763076643   150453627
   375622925   542634367   235294643   205062015   304392974
   918165794   184599786   116478343  1013262588   697725768
   870755451   335485401   165552150   541821384   434735878
   961331127   347816001   803069661   580162405    45882885
    57532846    20696969   623969114   780597408   348721781
   408161239   989907213   833135759  1047993019   536103030
   352099418   630284052   305653877    33580900   927848356
   106857490   384485313   909609131   495181596   102593572
   904975345   930782370   873097945   204690343   438357784
   273766669   961077042   459054082    35770365   756741021
    12192575   260936561   419490675   579106979  1031536535
   385239376   962691302   422224519   227324732   702684332
   449840748   725898452   796740095   225373181   878210059
   230206329   826618624   136042344   770070821   869773006
   614246019   129745703   347161517   875704024   191316168
    22767510   435932051   705196918   329836198   886331357
  1062930908   294608484   664584307   916959768   835689293
    98152703   859472534  1038105238   524920996  1049581464
    95707649    66279494   294063192  1051227778   201427905
   183090358   391138722   844074830   562816717   713088635
   706700435   626181952   381724870   296077687   617061176
   304224495   835818840   708619158   765735078   779514438
   734774823   668493217   787037007   969808915   259223203
   458934064   161801483   113652848   908211647   509348131
   628872557   888122575   607443542   959139811   473093206
   982623543    48271609   717670903    24960561   410662501
   165317207   664893006   627385859   452270420   684012315
   972507289   147024872   221868196   934843804  1049125314
   364586434   569161428   206703847   696740553    50639661
   176142456   654998800   225548049   930177702   743502067
   195958508   349290666   495481499   341680015   890580552
